#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=18568, tid=4784
#
# JRE version: OpenJDK Runtime Environment Microsoft-11369865 (17.0.15+6) (build 17.0.15+6-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11369865 (17.0.15+6-LTS, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Djava.net.preferIPv4Stack=true -Xmx8192m -javaagent:C:\Users\Julia\AppData\Roaming\.minecraft\sklauncher-fx.jar -DMcEmu=net.minecraft.client.main.Main -Dlog4j2.formatMsgNoLookups=true -Djava.rmi.server.useCodebaseOnly=true -Dcom.sun.jndi.rmi.object.trustURLCodebase=false -Dcom.sun.jndi.cosnaming.object.trustURLCodebase=false -Dsklauncher.discordrpc=true -Dsklauncher.gametype=forge -Dsklauncher.minecraft=1.20.1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Djava.library.path=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Djna.tmpdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dorg.lwjgl.system.SharedLibraryExtractPath=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dio.netty.native.workdir=C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100 -Dminecraft.launcher.brand=java-minecraft-launcher -Dminecraft.launcher.version=1.6.93 -Djava.net.preferIPv6Addresses=system -DignoreList=bootstraplauncher,securejarhandler,asm-commons,asm-util,asm-analysis,asm-tree,asm,JarJarFileSystems,client-extra,fmlcore,javafmllanguage,lowcodelanguage,mclanguage,forge-,1.20.1-forge-47.4.6.jar -DmergeModules=jna-5.10.0.jar,jna-platform-5.10.0.jar -DlibraryDirectory=C:\Users\Julia\AppData\Roaming\.minecraft\libraries --module-path=C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/bootstraplauncher/1.1.2/bootstraplauncher-1.1.2.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/cpw/mods/securejarhandler/2.1.10/securejarhandler-2.1.10.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-commons/9.7.1/asm-commons-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-util/9.7.1/asm-util-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-analysis/9.7.1/asm-analysis-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm-tree/9.7.1/asm-tree-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar;C:\Users\Julia\AppData\Roaming\.minecraft\libraries/net/minecraftforge/JarJarFileSystems/0.3.19/JarJarFileSystems-0.3.19.jar --add-modules=ALL-MODULE-PATH --add-opens=java.base/java.util.jar=cpw.mods.securejarhandler --add-opens=java.base/java.lang.invoke=cpw.mods.securejarhandler --add-exports=java.base/sun.security.util=cpw.mods.securejarhandler --add-exports=jdk.naming.dns/com.sun.jndi.dns=java.naming cpw.mods.bootstraplauncher.BootstrapLauncher --username Daemon --version 1.20.1-forge-47.4.6 --gameDir C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv --assetsDir C:\Users\Julia\AppData\Roaming\.minecraft\assets --assetIndex 5 --uuid 5ce42fa568cc3445905a7ab53d30ea60 --accessToken b25da21f50de4b2d967d0efe740db438 --clientId 0 --xuid 0 --userType msa --versionType release --width 2560 --height 1440 --launchTarget forgeclient --fml.forgeVersion 47.4.6 --fml.mcVersion 1.20.1 --fml.forgeGroup net.minecraftforge --fml.mcpVersion 20230612.114412 --fullscreen

Host: Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz, 6 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Thu Aug 21 21:16:29 2025 RTZ 2 (s 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 545.603149 seconds (0d 0h 9m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000002c6fa42e700):  VMThread "VM Thread" [stack: 0x000000e70c200000,0x000000e70c300000] [id=4784]

Stack: [0x000000e70c200000,0x000000e70c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6887a9]
V  [jvm.dll+0x83f5a8]
V  [jvm.dll+0x841053]
V  [jvm.dll+0x8416c3]
V  [jvm.dll+0x2496ef]
V  [jvm.dll+0xa7813]
V  [jvm.dll+0x2fc853]
V  [jvm.dll+0x2f8610]
V  [jvm.dll+0x2e0bef]
V  [jvm.dll+0x2e580c]
V  [jvm.dll+0x2e56bd]
V  [jvm.dll+0x322a47]
V  [jvm.dll+0x845efd]
V  [jvm.dll+0x846c33]
V  [jvm.dll+0x84715f]
V  [jvm.dll+0x847544]
V  [jvm.dll+0x84760e]
V  [jvm.dll+0x7ef2dc]
V  [jvm.dll+0x687687]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000e70bcfd510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002c6e4986d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002c8981cdfe0, length=89, elements={
0x000002c6e4986d20, 0x000002c6fcae20d0, 0x000002c6fcae29a0, 0x000002c6fcb24b00,
0x000002c6fcb4af60, 0x000002c6fcb4bc40, 0x000002c6fcb4c510, 0x000002c6fcb4cde0,
0x000002c6fcb64130, 0x000002c6fcb74a50, 0x000002c6fcb8a5a0, 0x000002c6fed6e6b0,
0x000002c69466fad0, 0x000002c69466ffe0, 0x000002c694673790, 0x000002c694672860,
0x000002c6946750e0, 0x000002c6a15954d0, 0x000002c6a2b70bd0, 0x000002c6a2b73450,
0x000002c6a2b72a30, 0x000002c6a2b77110, 0x000002c6a2b78040, 0x000002c6a2b77620,
0x000002c694671930, 0x000002c694676010, 0x000002c6a1594ab0, 0x000002c6a15959e0,
0x000002c6a2b715f0, 0x000002c6a2b752b0, 0x000002c6ff269e20, 0x000002c6ff266670,
0x000002c69fcee1c0, 0x000002c69fced7a0, 0x000002c69fcee6d0, 0x000002c69fcecd80,
0x000002c69fceebe0, 0x000002c69fcec360, 0x000002c69fced290, 0x000002c69fcef0f0,
0x000002c69fcebe50, 0x000002c69fcec870, 0x000002c69fceb940, 0x000002c69fcef600,
0x000002c69fcf0a40, 0x000002c6fecb0430, 0x000002c6fecb0940, 0x000002c6fecb27a0,
0x000002c6fecb31c0, 0x000002c6fecb36d0, 0x000002c6fecb6460, 0x000002c6fecb6970,
0x000002c69fcf28a0, 0x000002c6a1f93d70, 0x000002c6a1f95bd0, 0x000002c6a1f960e0,
0x000002c6a1f97520, 0x000002c6a1f97010, 0x000002c6fecb4600, 0x000002c69fcf2390,
0x000002c796ac9b50, 0x000002c796ac68b0, 0x000002c6a1f92e40, 0x000002c6a1f94280,
0x000002c6a1f99da0, 0x000002c796ac8200, 0x000002c796acbec0, 0x000002c796acc3d0,
0x000002c796accdf0, 0x000002c6ff268ef0, 0x000002c6ff2675a0, 0x000002c6a2b73960,
0x000002c6fecb1870, 0x000002c6a2b74da0, 0x000002c76ec35fc0, 0x000002c76ec37400,
0x000002c76ec38330, 0x000002c796b7aa60, 0x000002c76ec37910, 0x000002c783d569d0,
0x000002c783d57900, 0x000002c7a2f4ba80, 0x000002c76ec3c500, 0x000002c76ec3abb0,
0x000002c7a1b3a610, 0x000002c76ec39c80, 0x000002c79422d0a0, 0x000002c7a2f4c4a0,
0x000002c780e9e0a0
}

Java Threads: ( => current thread )
Event: 2.824 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\verify.dll
Event: 6.515 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\lwjgl.dll
Event: 7.197 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\lwjgl_opengl.dll
Event: 7.387 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\lwjgl_stb.dll
Event: 15.649 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\jna16075529353551929081.dll
Event: 20.323 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\versions\1.20.1-forge-47.4.6\1.20.1-forge-47.4.6-natives-2753311798100\jna15287397731069537330.dll
Event: 20.351 Loaded shared library C:\Users\Julia\AppData\Local\Temp\discord-rpc\discord-rpc.dll
Event: 30.495 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\sunmscapi.dll
Event: 30.592 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\extnet.dll
Event: 37.015 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft-dn-adv\config\yes_steve_model\cache\ysm-core-2.4.1.dll
Event: 107.324 Loaded shared library C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\awt.dll

Deoptimization events (20 events):
Event: 544.855 Thread 0x000002c79422d0a0 DEOPT PACKING pc=0x000002c6f0ddeec0 sp=0x000000e71190ed40
Event: 544.855 Thread 0x000002c79422d0a0 DEOPT UNPACKING pc=0x000002c6ef6a69a3 sp=0x000000e71190ece8 mode 2
Event: 544.881 Thread 0x000002c7a1b3a610 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002c6f229e0a0 relative=0x0000000000002c20
Event: 544.881 Thread 0x000002c7a1b3a610 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c6f229e0a0 method=org.lwjgl.system.MemoryUtil.memByteBufferSafe(JI)Ljava/nio/ByteBuffer; @ 3 c2
Event: 544.883 Thread 0x000002c7a1b3a610 DEOPT PACKING pc=0x000002c6f229e0a0 sp=0x000000e71020f3d0
Event: 544.883 Thread 0x000002c7a1b3a610 DEOPT UNPACKING pc=0x000002c6ef6a69a3 sp=0x000000e71020f098 mode 2
Event: 545.291 Thread 0x000002c7a1b3a610 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002c6f27ca00c relative=0x0000000000002b8c
Event: 545.291 Thread 0x000002c7a1b3a610 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c6f27ca00c method=org.lwjgl.system.MemoryUtil.memByteBufferSafe(JI)Ljava/nio/ByteBuffer; @ 3 c2
Event: 545.291 Thread 0x000002c7a1b3a610 DEOPT PACKING pc=0x000002c6f27ca00c sp=0x000000e71020f390
Event: 545.291 Thread 0x000002c7a1b3a610 DEOPT UNPACKING pc=0x000002c6ef6a69a3 sp=0x000000e71020f110 mode 2
Event: 545.301 Thread 0x000002c79422d0a0 DEOPT PACKING pc=0x000002c6e9fe8e52 sp=0x000000e71190ea80
Event: 545.301 Thread 0x000002c79422d0a0 DEOPT UNPACKING pc=0x000002c6ef6a7143 sp=0x000000e71190df38 mode 0
Event: 545.306 Thread 0x000002c7a1b3a610 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002c6f0aac198 relative=0x0000000000000758
Event: 545.306 Thread 0x000002c7a1b3a610 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c6f0aac198 method=org.lwjgl.system.MemoryUtil.memByteBufferSafe(JI)Ljava/nio/ByteBuffer; @ 3 c2
Event: 545.306 Thread 0x000002c7a1b3a610 DEOPT PACKING pc=0x000002c6f0aac198 sp=0x000000e71020f2e0
Event: 545.306 Thread 0x000002c7a1b3a610 DEOPT UNPACKING pc=0x000002c6ef6a69a3 sp=0x000000e71020f120 mode 2
Event: 545.312 Thread 0x000002c7a1b3a610 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002c6f1397c28 relative=0x0000000000000628
Event: 545.312 Thread 0x000002c7a1b3a610 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002c6f1397c28 method=org.lwjgl.system.MemoryUtil.memByteBufferSafe(JI)Ljava/nio/ByteBuffer; @ 3 c2
Event: 545.312 Thread 0x000002c7a1b3a610 DEOPT PACKING pc=0x000002c6f1397c28 sp=0x000000e71020f240
Event: 545.312 Thread 0x000002c7a1b3a610 DEOPT UNPACKING pc=0x000002c6ef6a69a3 sp=0x000000e71020f110 mode 2

Classes loaded (20 events):
Event: 402.142 Loading class java/util/stream/DoublePipeline
Event: 402.143 Loading class java/util/stream/DoubleStream
Event: 402.144 Loading class java/util/stream/DoubleStream done
Event: 402.145 Loading class java/util/stream/DoublePipeline done
Event: 402.145 Loading class java/util/stream/DoublePipeline$StatelessOp done
Event: 402.145 Loading class java/util/stream/ReferencePipeline$6 done
Event: 402.145 Loading class java/util/function/ObjDoubleConsumer
Event: 402.146 Loading class java/util/function/ObjDoubleConsumer done
Event: 402.146 Loading class java/util/stream/ReduceOps$16
Event: 402.147 Loading class java/util/stream/ReduceOps$16 done
Event: 402.147 Loading class java/util/stream/ReduceOps$13ReducingSink
Event: 402.147 Loading class java/util/stream/Sink$OfDouble
Event: 402.147 Loading class java/util/stream/Sink$OfDouble done
Event: 402.147 Loading class java/util/stream/ReduceOps$13ReducingSink done
Event: 402.147 Loading class java/util/stream/ReferencePipeline$6$1
Event: 402.147 Loading class java/util/stream/ReferencePipeline$6$1 done
Event: 510.773 Loading class java/util/Collections$EmptyListIterator
Event: 510.773 Loading class java/util/Collections$EmptyListIterator done
Event: 512.168 Loading class java/util/JumboEnumSet
Event: 512.169 Loading class java/util/JumboEnumSet done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 515.137 Thread 0x000002c6e4986d20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c6aab2b8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007c6aab2b8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 515.225 Thread 0x000002c793095a00 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c5b95e60}> (0x00000007c5b95e60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 515.603 Thread 0x000002c6e4986d20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c16cc848}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, float)'> (0x00000007c16cc848) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 515.604 Thread 0x000002c6e4986d20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c16d1d68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, float)'> (0x00000007c16d1d68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 515.643 Thread 0x000002c6e4986d20 Implicit null exception at 0x000002c6f00b37d5 to 0x000002c6f00b3e5c
Event: 515.645 Thread 0x000002c6e4986d20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c174e5b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, double, java.lang.Object)'> (0x00000007c174e5b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 515.645 Thread 0x000002c6e4986d20 Exception <a 'java/lang/NoSuchMethodError'{0x00000007c1751e50}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(double, java.lang.Object, java.lang.Object)'> (0x00000007c1751e50) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 531.869 Thread 0x000002c6e4986d20 Exception <a 'sun/nio/fs/WindowsException'{0x000000078136eb98}> (0x000000078136eb98) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 531.886 Thread 0x000002c6e4986d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007803bfcf8}> (0x00000007803bfcf8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 531.908 Thread 0x000002c6e4986d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007804c4348}> (0x00000007804c4348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 532.106 Thread 0x000002c6e4986d20 Exception <a 'sun/nio/fs/WindowsException'{0x000000077f8202e8}> (0x000000077f8202e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 532.506 Thread 0x000002c6e4986d20 Implicit null exception at 0x000002c6f2282f05 to 0x000002c6f228367c
Event: 532.506 Thread 0x000002c6e4986d20 Implicit null exception at 0x000002c6f2281f80 to 0x000002c6f22826ac
Event: 538.781 Thread 0x000002c76ec3abb0 Implicit null exception at 0x000002c6f1a29420 to 0x000002c6f1a29dcc
Event: 538.793 Thread 0x000002c79422d0a0 Implicit null exception at 0x000002c6f1ddbc26 to 0x000002c6f1ddc8e4
Event: 538.870 Thread 0x000002c79422d0a0 Implicit null exception at 0x000002c6f2c13006 to 0x000002c6f2c13235
Event: 542.541 Thread 0x000002c6e4986d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a95d7fb0}> (0x00000007a95d7fb0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 542.569 Thread 0x000002c6e4986d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a882e898}> (0x00000007a882e898) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 542.589 Thread 0x000002c6e4986d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a702a978}> (0x00000007a702a978) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 542.752 Thread 0x000002c6e4986d20 Exception <a 'sun/nio/fs/WindowsException'{0x00000007a01f45c0}> (0x00000007a01f45c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 540.056 Executing VM operation: G1CollectForAllocation done
Event: 540.512 Executing VM operation: G1PauseRemark
Event: 540.555 Executing VM operation: G1PauseRemark done
Event: 541.306 Executing VM operation: HandshakeAllThreads
Event: 541.942 Executing VM operation: HandshakeAllThreads done
Event: 541.942 Executing VM operation: Cleanup
Event: 541.983 Executing VM operation: Cleanup done
Event: 542.773 Executing VM operation: G1CollectForAllocation
Event: 542.904 Executing VM operation: G1CollectForAllocation done
Event: 543.497 Executing VM operation: G1PauseCleanup
Event: 543.499 Executing VM operation: G1PauseCleanup done
Event: 543.993 Executing VM operation: G1CollectForAllocation
Event: 543.993 Executing VM operation: G1CollectForAllocation done
Event: 543.994 Executing VM operation: G1CollectForAllocation
Event: 544.162 Executing VM operation: G1CollectForAllocation done
Event: 544.428 Executing VM operation: G1CollectForAllocation
Event: 544.565 Executing VM operation: G1CollectForAllocation done
Event: 544.987 Executing VM operation: G1CollectForAllocation
Event: 545.231 Executing VM operation: G1CollectForAllocation done
Event: 545.378 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 535.688 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec058290
Event: 535.689 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec224910
Event: 535.689 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec263a10
Event: 535.691 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec34e890
Event: 535.693 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec41aa90
Event: 535.697 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec5f0d90
Event: 535.699 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec6a0b90
Event: 535.699 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec6a4d90
Event: 535.699 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec6a6a10
Event: 535.699 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ec6af490
Event: 535.704 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6eca49410
Event: 535.704 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6eca91390
Event: 535.704 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ecac0890
Event: 535.705 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ecac6810
Event: 535.705 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ecac9610
Event: 535.705 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ecb8b690
Event: 535.705 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ecc73590
Event: 535.706 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ecd7df90
Event: 535.707 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ecdc8590
Event: 535.707 Thread 0x000002c6fcb74a50 flushing  nmethod 0x000002c6ecdcf410

Events (20 events):
Event: 530.292 Thread 0x000002c756856440 Thread exited: 0x000002c756856440
Event: 530.324 Thread 0x000002c79abae3f0 Thread exited: 0x000002c79abae3f0
Event: 532.539 Thread 0x000002c6e4986d20 Thread added: 0x000002c7a2f4ba80
Event: 532.540 Thread 0x000002c7a2f4ba80 Thread added: 0x000002c76ec3c500
Event: 532.540 Thread 0x000002c7a2f4ba80 Thread added: 0x000002c76ec3abb0
Event: 532.576 Thread 0x000002c6e4986d20 Thread added: 0x000002c7a2f4bf90
Event: 532.631 Thread 0x000002c76ec3abb0 Thread added: 0x000002c7a1b3a610
Event: 532.631 Thread 0x000002c6e4986d20 Thread added: 0x000002c76ec39c80
Event: 532.632 Thread 0x000002c7a1b3a610 Thread added: 0x000002c79422d0a0
Event: 532.633 Thread 0x000002c79422d0a0 Thread added: 0x000002c7a2f4c4a0
Event: 533.053 Thread 0x000002c7a2f4bf90 Thread exited: 0x000002c7a2f4bf90
Event: 533.307 Thread 0x000002c6fcb4cde0 Thread added: 0x000002c780ea3050
Event: 535.064 Thread 0x000002c6e4986d20 Thread added: 0x000002c782848fd0
Event: 535.571 Thread 0x000002c782848fd0 Thread exited: 0x000002c782848fd0
Event: 541.118 Thread 0x000002c780ea3050 Thread exited: 0x000002c780ea3050
Event: 541.183 Thread 0x000002c6fcb64130 Thread added: 0x000002c784bf4b20
Event: 541.942 Thread 0x000002c784bf4b20 Thread exited: 0x000002c784bf4b20
Event: 542.446 Thread 0x000002c6e4986d20 Thread added: 0x000002c782848fd0
Event: 543.137 Thread 0x000002c782848fd0 Thread exited: 0x000002c782848fd0
Event: 543.777 Thread 0x000002c6fcb4cde0 Thread added: 0x000002c780e9e0a0


Dynamic libraries:
0x00007ff76abf0000 - 0x00007ff76ac05000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\minecraft-java-exe\windows-x64\minecraft-java-exe\MinecraftJava.exe
0x00007ffabc540000 - 0x00007ffabc7a7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffabbb00000 - 0x00007ffabbbc9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab96a0000 - 0x00007ffab9a90000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffabb290000 - 0x00007ffabb455000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab9670000 - 0x00007ffab9697000 	C:\WINDOWS\System32\win32u.dll
0x00007ffabc2f0000 - 0x00007ffabc31b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffab9aa0000 - 0x00007ffab9bd8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaba0c0000 - 0x00007ffaba163000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffab9f70000 - 0x00007ffaba0bb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa9d030000 - 0x00007ffa9d0b9000 	C:\WINDOWS\SYSTEM32\MSVCP140.dll
0x00007ffa9d000000 - 0x00007ffa9d01e000 	C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll
0x00007ffa9d020000 - 0x00007ffa9d02c000 	C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll
0x00007ffabae30000 - 0x00007ffabae5f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa923f0000 - 0x00007ffa92407000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\jli.dll
0x00007ffa9b780000 - 0x00007ffa9b834000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.4484_none_87ef4f277a2c8b1a\COMCTL32.dll
0x00007ffabc1a0000 - 0x00007ffabc254000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffabc060000 - 0x00007ffabc109000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffabac90000 - 0x00007ffabad36000 	C:\WINDOWS\System32\sechost.dll
0x00007ffabb7c0000 - 0x00007ffabb8d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa8ec50000 - 0x00007ffa8ec6d000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\vcruntime140.dll
0x00007ffaabbb0000 - 0x00007ffaabbbc000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\vcruntime140_1.dll
0x00007ffa7e170000 - 0x00007ffa7e1fd000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\msvcp140.dll
0x00007ffa45e20000 - 0x00007ffa46a92000 	C:\Users\Julia\AppData\Roaming\.minecraft\runtime\java-runtime-gamma\windows-x64\java-runtime-gamma\bin\server\jvm.dll
